0000000 42 4d 0e 83 00 00 00 00 00 00 36 00 00 00 28 00
0000010 00 00 8d 00 00 00 4f 00 00 00 01 00 18 00 00 00
0000020 00 00 d8 82 00 00 00 00 00 00 00 00 00 00 00 00
0000030 00 00 00 00 00 00 ff ff ff ff ff ff ff ff ff ff
0000040 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000050 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000060 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000070 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000080 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000090 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000a0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000b0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000d0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000e0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00000f0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000100 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000110 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000120 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000130 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000140 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000150 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000160 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000170 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000180 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0000190 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00001a0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00001b0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00001c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
